runs_dir=runs  also_harness=harness/runs/full  phase=pilot
[1930/1997] ok=1930 fail=0
[1940/1997] ok=1940 fail=0
[1950/1997] ok=1950 fail=0
[1960/1997] ok=1960 fail=0
[1970/1997] ok=1970 fail=0
[1980/1997] ok=1980 fail=0
[1990/1997] ok=1990 fail=0
[1997/1997] ok=1997 fail=0
Wrote 701 interesting rows -> judgments/interesting_subset.jsonl
Wrote readable excerpts -> judgments/interesting_subset.md
Done. Judgments appended to judgments/reasoning_judgments.jsonl
